,Agriculture,Forestry,Fishery,Mining of Oil and Gas,Remainder Mining of Resources (No Oil and Gas),Supporting Activities of Resource Mining,Food supplement Industry,Beverage Industry,Tobacco Industry,"Textile, Clothing and Leather Industry",Wood Industry,Paper Industry,Graphical Industry,Oil Industry,Chemical Industry,Pharmaceutical Industry,Rubber and Plastic Industry,Building Material Industry,Raw Metal Industry,Metal Product Industry,Electrotechnical Industry,Electrical Device Industry,Machine Industry,Car Industry,Remainder Transport Devices Industry,Furniture Industry,Remainder of Industry,Reparation and Installation of Machines,Energy Companies,Water Pipe Company ,"Sewerage, Waste, Sanitation",General Building and Project Development,"Ground, Water and Road Building",Specialized Building,Car sales and reparation,Wholesale,Retail - not cars,Transport over land,Transport over water,Transport through air,"Storage, Services, and Transport",Post and couriers,Lodging,Restaurants and Bars,Publishers,"Production of Movies, TV, Radio, Music",Broadcasting radio and television,Telecommunication,IT-services,Services in the area of information,Banking Sector,Insurers and Pension Funds,Remainder of Financial Services,Rental value property ownership,Exploitation real estate,Legal services and administration,Holdings and management advice companies,Architects and Engineering Companies,Research,Advertising and market research,"Design, Photography, Translation Companies",Veterinary Services,Rental of Movable Property,Employment Agency and Labor Mediation,Travelling Agencies,Security and Search Services,Cleaning Companies,Remaining Business Services,Public Governance and Government Services,Education,Healthcare,Caretaking and Wellbeing,"Creative Services, Art and Amusement","Libraries, Archives, Museums",Lotteries and Other Chance Games,Sport and Recreation,Idealistic and Hobby Associations ,Repairing of Consumer Articles,Remainder of Personal Service Provision,Households with personnel
Rental of Movable Property,46.07142857142857,1.0,2.0,12.0,3.0,8.0,114.0,31.000000000000004,0.0,1.0,6.857142857142857,24.4375,32.96969696969697,4.0,57.0,8.0,39.0,24.0,16.941176470588236,79.87012987012987,7.0,9.900000000000002,27.999999999999996,8.0,16.0,16.0,28.799999999999997,14.0625,88.04819277108433,8.0,57.0,154.0,179.0,306.90000000000003,30.24,570.6756756756756,63.0,124.58095238095237,57.61904761904762,88.0,88.17721518987341,95.0,8.0,34.137931034482754,5.818181818181818,94.0,66.0,58.653846153846146,213.0,9.9,84.0,65.96923076923076,33.10344827586207,0.0,40.02631578947369,64.02985074626865,234.00000000000003,38.94736842105264,15.0,17.0,43.82608695652174,9.0,222.99999999999997,6.999999999999999,8.0,16.0,48.86363636363637,59.0,56.0,41.02564102564103,43.0,109.0,28.96551724137931,17.0,6.0,73.15151515151516,30.0,8.0,20.0,0.0
Employment Agency and Labor Mediation,109.85567010309279,0.0,2.0,83.87654320987656,8.0,95.7875,1335.971223021583,88.0,7.0,67.58620689655172,67.77777777777779,69.10666666666667,76.0,35.0,379.8434065934066,139.6528925619835,220.58883248730965,189.65317919075144,174.60810810810813,609.6218236173394,155.82,170.63225806451612,773.2749658002737,381.14487632508843,226.89189189189185,73.0632911392405,60.851851851851855,288.95862068965516,522.3347639484978,35.84375,246.19157088122606,290.324200913242,194.95939086294413,1170.9498997995993,173.70186335403722,2090.4924831518924,744.4499999999999,907.2024691358024,171.85185185185188,41.80555555555556,810.0404858299595,167.60264900662253,205.56725146198832,374.20253164556965,97.05882352941174,43.0,34.1,205.0841121495327,98.34210526315789,48.0,447.93318485523383,240.38392857142853,172.8571428571429,0.0,321.6516129032259,246.031746031746,1351.6318339100346,734.4615384615385,180.6233766233766,120.92035398230088,45.0,6.0,193.75274725274727,1386.4466911764705,45.79487179487179,106.59793814432989,318.88958990536275,340.7813620071685,1253.0187793427228,1168.7103448275861,293.0718954248366,478.90909090909093,16.0,10.0,2.0,98.96907216494844,71.95714285714287,38.82352941176471,64.82142857142858,0.0
Travelling Agencies,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,5.0,6.0,45.0,19.0,14.0,10.0,361.5238095238095,2.0,0.0,160.0,27.0,1.0,2.0,2.0,0.0,6.0,0.0,7.0,89.01098901098902,3.0000000000000004,13.0,16.0,2.0,72.0,2.0,1.0,2.0,2.0,0.0,1.0,2.0,1900.0,0.0,2.0,1.0,31.0,13.0,3.0,3.0,22.0,16.0,17.0,76.0,7.0,0.0,1.0,0.0
Security and Search Services,1.0,0.0,0.0,2.0,1.0,1.0,32.0,1.0,0.0,2.0,3.0,17.0,2.0,4.0,33.87096774193548,4.0,8.0,5.0,7.0,12.0,6.0,6.0,11.916666666666668,5.0,3.0,4.0,9.0,5.0,7.0,9.0,4.0,11.0,5.0,15.0,12.0,72.0,189.01041666666666,49.91489361702128,11.0,3.0,401.12359550561797,19.0,30.0,34.0,6.0,2.0,1.0,17.0,10.0,1.0,15.0,13.0,9.0,3.0,35.0,12.0,72.97297297297298,8.0,5.0,4.0,3.0,1.0,6.0,6.0,1.0,127.01538461538462,92.0,5.0,273.2068965517242,242.07171314741035,5.0,11.0,12.0,17.0,10.0,34.0,3.0,0.0,5.0,0.0
Cleaning Companies,41.951219512195124,1.0,0.0,7.0,5.0,2.0,69.0,6.0,0.0,4.0,4.0,6.0,7.0,9.0,43.95348837209303,8.0,13.0,17.0,6.0,25.875000000000004,13.0,15.0,33.0,12.0,15.0,7.0,31.0,20.0,36.0,11.0,26.0,29.0,44.0,63.0,87.0,275.6374045801527,261.83266932270914,80.78666666666665,71.13253012048193,15.299999999999999,121.69230769230768,11.0,131.80180180180182,121.82857142857144,6.0,7.0,2.0,26.0,128.9763779527559,6.3,67.91044776119405,69.9718309859155,57.8867924528302,55.85999999999999,644.1556291390727,61.0,359.67987804878055,56.0,23.0,46.90909090909091,45.99999999999999,7.0,461.0322580645161,69.05405405405405,15.0,26.923076923076923,520.5333333333334,15.0,1247.3421256788208,730.8196721311476,249.13409961685824,290.7692307692307,109.94285714285715,107.96296296296296,22.0,146.93525179856115,115.84070796460176,5.0,41.0,0.0
Remaining Business Services,131.8846153846154,0.0,4.0,0.0,2.0,1.0,46.958333333333336,7.000000000000001,2.0,3.0,5.0,11.0,4.0,2.0,59.0,3.0,7.0,6.0,8.88888888888889,14.0,24.0,17.0,19.894736842105264,4.0,4.0,1.0,6.0,2.0,25.92,13.0,5.0,22.0,9.0,34.0,40.0,238.58181818181816,86.92682926829268,22.0,4.0,16.0,10.0,9.0,29.93103448275862,40.92307692307693,23.999999999999996,27.0,11.0,95.0,314.6666666666667,78.7878787878788,67.04761904761905,63.00000000000001,54.849056603773576,0.0,65.96923076923076,25.92,327.64590163934423,14.0,3.0,102.00000000000001,51.0,1.0,169.86754966887418,32.0,31.968750000000004,4.0,21.0,111.68604651162792,159.97452229299367,40.0,13.0,41.8974358974359,25.0,4.0,6.0,4.0,27.92592592592592,25.0,8.0,0.0
Public Governance and Government Services,92.01063829787235,0.0,4.0,8.0,3.0,4.0,143.06666666666666,20.0,1.0,17.0,13.0,51.130434782608695,13.0,9.0,115.76842105263157,12.0,23.958333333333336,13.0,49.76470588235295,52.0,19.904761904761905,29.09090909090909,51.0,19.0,14.0,11.0,17.0,14.0,245.00000000000003,8.0,130.72868217054264,67.98529411764706,21.0,91.95652173913044,96.0,342.15555555555557,165.97633136094672,160.12352941176468,39.0,6.0,57.0,14.0,48.0,97.01052631578946,14.933333333333334,9.0,7.0,66.0,183.98918918918918,11.0,154.0,70.93333333333334,78.0,0.0,84.0,86.0,202.0145631067961,43.97727272727273,24.0,259.0227272727273,20.0,5.0,10.0,56.0,11.0,11.0,36.0,41.0,1016.0146484375001,216.03982300884957,364.99453551912575,445.9866962305987,16.0,8.0,6.0,51.98076923076924,37.0,5.0,27.964285714285708,0.0
Education,7.0,0.0,0.0,10.0,2.0,1.0,37.0,10.0,0.0,0.0,1.0,4.0,3.0,4.0,31.0,13.0,6.0,6.0,3.0,18.0,11.0,8.0,43.87500000000001,9.0,9.0,3.0,13.000000000000002,15.0,27.0,5.0,13.0,24.0,27.0,55.0,35.0,141.0,55.03846153846153,25.0,11.0,12.0,34.0,6.0,35.0,70.83870967741936,14.0,37.973684210526315,28.0,25.999999999999996,45.09803921568627,7.0,159.05333333333337,103.0,47.00000000000001,0.0,34.0,267.96992481203006,346.0848484848484,53.15555555555555,143.86861313868613,43.97727272727273,12.0,4.0,11.0,62.0,4.0,8.0,11.0,16.0,1259.1829268292684,608.256880733945,285.88129496402877,241.0,166.95000000000002,28.999999999999996,4.0,62.95081967213115,64.01515151515152,1.0,13.999999999999998,0.0
Healthcare,7.0,0.0,0.0,3.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,3.0,2.0,7.0,7.0,0.0,4.0,5.0,2.0,12.0,6.0,2.0,10.0,1.0,1.0,1.0,2.0,4.0,5.0,0.0,2.0,11.0,5.142857142857142,18.0,20.0,77.04878048780488,33.0,21.0,0.0,1.0,10.0,3.0,5.0,9.9,2.0,1.0,1.0,4.0,25.161290322580644,1.0,16.94117647058824,7.2,7.0,0.0,8.0,11.0,14.0,16.0,5.0,7.0,0.0,0.0,0.0,31.0,10.0,2.0,3.0,6.0,988.9756838905776,46.0,2190.6295620437963,556.7580340264651,2.0,1.0,0.0,7.0,9.0,7.0,4.0,0.0
Caretaking and Wellbeing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,205.0,3.0,143.97887323943664,336.88023952095807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Creative Services, Art and Amusement",2.0,0.0,0.0,2.0,0.0,1.0,15.0,12.0,0.0,2.0,2.0,1.0,3.0,3.0,7.0,1.0,3.0,4.0,4.0,5.0,9.0,3.0,5.0,3.0,4.0,2.0,6.0,5.0,6.0,0.0,2.0,6.0,5.0,13.0,11.0,47.00000000000001,52.92,10.0,4.0,0.0,6.0,1.0,31.821428571428573,79.93421052631578,29.999999999999996,166.0578034682081,103.15789473684211,13.0,39.0,2.0,19.0,19.0,8.0,0.0,18.0,13.0,89.0,11.0,7.0,39.0,22.880000000000003,0.0,210.9219512195122,25.0,29.999999999999996,3.0,6.0,3.0,48.0,15.0,14.0,5.0,784.1131840796022,43.022222222222226,19.0,25.0,34.0,1.0,2.0,0.0
"Libraries, Archives, Museums",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,8.0,6.0,1.0,3.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,4.0,3.0,0.0,2.0,14.0,0.0,20.0,1.0,25.0,0.0,0.0,0.0,2.0,64.0,0.0,8.0,32.0,104.03669724770641,0.0,14.0,6.0,0.0,0.0,0.0
Lotteries and Other Chance Games,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
Sport and Recreation,1.0,0.0,0.0,2.0,1.0,0.0,24.0,5.0,1.0,2.0,1.0,2.0,3.0,1.0,10.0,2.0,5.0,2.0,8.166666666666666,4.0,7.0,5.0,9.0,3.0,4.0,2.0,2.0,5.0,5.0,1.0,19.0,10.0,5.0,15.0,20.0,70.00000000000001,46.95652173913044,7.0,2.0,6.0,10.0,4.0,6.0,15.0,10.90909090909091,38.0,19.0,14.0,12.0,8.0,24.959999999999997,23.0,11.818181818181817,0.0,18.0,18.0,32.0,8.0,9.0,57.04918032786886,8.0,1.0,12.0,20.0,45.0,2.0,7.0,14.0,173.0828729281768,67.0,4.0,15.076923076923077,10.0,9.0,73.91780821917808,684.9422222222222,10.0,0.0,13.000000000000002,0.0
Idealistic and Hobby Associations ,61.93220338983052,0.0,1.0,2.0,0.0,2.0,36.0,7.0,1.0,4.0,4.0,7.0,2.0,2.0,38.0,2.0,9.0,5.0,7.0,14.0,4.0,4.0,10.0,8.0,14.0,8.0,17.0,8.0,9.0,2.0,25.0,18.0,13.928571428571429,38.0,26.0,87.0,48.0,24.0,10.0,1.0,15.0,0.0,22.0,45.0,11.0,9.0,6.0,12.0,131.87301587301587,12.0,51.92307692307691,36.0,34.0,0.0,78.97435897435898,46.0,58.67857142857142,26.0,8.0,22.0,17.0,2.0,13.0,14.0,11.0,3.0,25.0,8.0,106.01834862385321,38.0,250.90243902439025,93.0,4.0,10.0,1.0,23.0,86.98850574712642,3.0,8.0,0.0
Repairing of Consumer Articles,2.0,0.0,0.0,2.0,0.0,0.0,4.8,0.0,0.0,0.0,1.0,0.0,1.0,3.0,11.11111111111111,1.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0,3.0,9.0,2.0,11.0,16.0,4.0,4.166666666666667,16.0,5.0,1.0,3.0,3.0,2.0,0.0,0.0,11.0,37.2,17.0,15.0,9.0,3.0,0.0,65.0,7.0,34.0,22.05,0.0,15.9375,2.0,0.0,2.0,4.0,1.0,0.0,6.0,0.0,14.0,7.0,4.0,0.0,0.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0
Remainder of Personal Service Provision,5.0,0.0,0.0,1.0,1.0,1.0,17.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,4.0,1.0,3.0,1.0,4.0,1.0,3.0,1.0,3.0,4.0,2.0,6.0,26.0,31.0,19.950000000000003,9.0,3.0,2.0,8.0,2.0,84.67999999999998,75.80281690140846,1.0,11.916666666666666,5.0,1.0,6.0,1.0,2.0,12.0,5.0,0.0,6.0,6.0,12.0,6.0,2.0,4.0,6.0,20.0,0.0,18.05,0.0,6.0,22.0,5.0,64.16666666666667,16.0,132.95454545454547,177.9775280898876,24.0,7.0,2.0,27.0,6.0,0.0,256.97338403041823,0.0
Households with personnel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
